topic,english,ipa,type,vietnamese,synced
chủ đề gia đình,Birth,/bɜrθ/,n,"Sự sinh ra, sự chào đời",True
chủ đề gia đình,Brother,/ˈbrʌðər/,n,Anh/em trai,True
chủ đề gia đình,Brother-in-law,,,anh/em rể,True
chủ đề gia đình,Close,/kloʊs/,adj,"Gần gũi, gắn bó",True
chủ đề gia đình,Cousin,/ˈkʌzən/,n,Anh chị em họ,True
chủ đề gia đình,Daughter,/ˈdɔtər/,n,Con gái,True
chủ đề gia đình,Daughter-in-law,,,con dâu,True
chủ đề gia đình,Father,/ˈfɑðər/,n,Cha/Bố,True
chủ đề gia đình,Father-in-law,,n,bố chồng/bố vợ,True
chủ đề gia đình,Godmother,/ˈɡɑːdmʌðər/,n,mẹ đỡ đầu,True
chủ đề gia đình,Grandparents,/ˈgrændˌpɛrənts/,n,Ông bà,True
Từ vựng về thời tiết,Shower,/ˈʃaʊər/,n,mưa rào,True
Từ vựng về thời tiết,Tornado,/tɔːrˈneɪdoʊ/,n,lốc một cơn gió cực mạnh xoáy tròn trong một khu vực nhỏ; xoay tròn theo cột không khí,True
Từ vựng về thời tiết,Storm,/stɔːrm/,n,"Bão, giông tố (giông tố) – từ gọi chung cho các cơn bão",True
Từ vựng về thời tiết,Typhoon,/taɪˈfuːn/,n,"Bão, siêu bão (dùng để gọi các cơn bão ở Tây Bắc Thái Bình Dương)",True
Từ vựng về thời tiết,Hurricane,/ˈhɜːrəkən/,n,Bão (dùng để gọi các cơn bão ở Đại Tây Dương / Bắc Thái Bình Dương),True
Từ vựng về thời tiết,Cyclone,/ˈsaɪkloʊn/,n,Bão (dùng để gọi các cơn bão ở Nam Bán Cầu),True
chủ đề nghề nghiệp,Interview,/’intəvju:/,v,phỏng vấn,True
chủ đề nghề nghiệp,Job,/dʒɔb/,n,việc làm,True
chủ đề nghề nghiệp,Appointment,/ə’pɔintmənt/,n,buổi hẹn gặp,True
chủ đề nghề nghiệp,Advertisement,/ˌædvərˈtaɪzmənt/,n,quảng cáo,True
chủ đề nghề nghiệp,Contract,/’kɔntrækt/,n,hợp đồng,True
chủ đề nghề nghiệp,Overtime,/´ouvətaim/,n,ngoài giờ làm việc,True
chủ đề nghề nghiệp,Redundancy,/ri’dʌndənsi/,n,sự thừa nhân viên,True
chủ đề nghề nghiệp,Redundant,/ri’dʌndənt/,adj,bị thừa,True
chủ đề nghề nghiệp,Part-time,/´pa:t¸taim/,"adj,adv",bán thời gian,True
chủ đề nghề nghiệp,Full-time,/ˌfʊl ˈtaɪm/,"adj,adv",toàn thời gian,True
Từ vựng về quần áo,overcoat,/ˈəʊvərkəʊt/,n,áo măng tô,True
Từ vựng về quần áo,jacket,/ˈdʒækɪt/,n,áo khoác ngắn,True
Từ vựng về quần áo,suit,/suːt/,n,bộ com lê nam hoặc bộ vest nữ,True
Từ vựng về quần áo,shorts,/ʃɔːrts/,n,quần soóc,True
Từ vựng về quần áo,jeans,/dʒiːnz/,n,quần bò,True
Từ vựng về quần áo,shirt,/ʃɜːrt/,n,áo sơ mi,True
Từ vựng về quần áo,tie,/taɪ/,n,cà vạt,True
Từ vựng về quần áo,t-shirt,/ˈtiː ʃɜːrt/,n,áo phông,True
Từ vựng về quần áo,raincoat,/ˈreɪnkəʊt/,n,áo mưa,True
Từ vựng về quần áo,anorak,/ˈænəræk/,n,áo khoác có mũ,True
Từ vựng tiếng Anh về tính cách,Clever,/ˈklɛvər/,adj,"Khéo léo, thông minh, lanh lợi",True
Từ vựng tiếng Anh về tính cách,Cold,/koʊld/,adj,Lạnh lùng,True
Từ vựng tiếng Anh về tính cách,Competitive,/kəmˈpɛtətɪv/,adj,"Ganh đua, thích cạnh tranh",True
Từ vựng tiếng Anh về tính cách,Confident,/ˈkɑnfədənt/,adj,Tự tin,True
Từ vựng tiếng Anh về tính cách,Considerate,/kənˈsɪdərət/,adj,"Chu đáo, ân cần",True
Từ vựng tiếng Anh về tính cách,Diligent,/ˈdɪlədʒənt/,adj,"Siêng năng, cần cù",True
Từ vựng tiếng Anh về tính cách,Dynamic,/daɪˈnæmɪk/,adj,"Năng động, năng nổ, sôi nổi",True
Từ vựng tiếng Anh về tính cách,Faithful,/ˈfeɪθfl/,adj,"Chung thủy, trung thành, trung thực",True
Từ vựng tiếng Anh về tính cách,Fawning,/ˈfɔnɪŋ/,adj,"Nịnh hót, xu nịnh",True
Từ vựng tiếng Anh về tính cách,Intelligent,/ɪnˈtɛlədʒənt/,adj,"Thông minh, sáng dạ",True
Từ vựng tiếng Anh về tính cách,Jealous,/ˈdʒɛləs/,adj,"Ghen ghét, ghen tị",True
Từ vựng tiếng Anh về tính cách,Kind,/kaɪnd/,adj,"Tốt bụng, tử tế",True
Từ vựng tiếng Anh về rau củ quả,Beetroot,/ˈbiːtruːt/,n,củ cải đường,True
Từ vựng tiếng Anh về rau củ quả,Squash,/skwɑːʃ/,n,bí,True
Từ vựng tiếng Anh về rau củ quả,Cucumber,/ˈkjuːkʌmbər/,n,dưa chuột,True
Từ vựng tiếng Anh về rau củ quả,Potato,/pəˈteɪtoʊ/,n,khoai tây,True
Từ vựng tiếng Anh về rau củ quả,Garlic,/ˈɡɑːrlɪk/,n,tỏi,True
Từ vựng tiếng Anh về rau củ quả,Onion,/ˈʌnjən/,n,hành,True
Từ vựng tiếng Anh về rau củ quả,Radish,/ˈrædɪʃ/,n,củ cải,True
Từ vựng tiếng Anh về rau củ quả,Tomato,/təˈmeɪtoʊ/,n,cà chua,True
Từ vựng tiếng Anh về rau củ quả,Marrow,/ˈmæroʊ/,n,bí xanh,True
Từ vựng tiếng Anh về rau củ quả,Hot pepper,/hɑːtˈpepər/,n,ớt cay,True
chủ đề môi trường,Industrial waste,/ɪnˈdʌstrɪəl weɪst/,n,chất thải công nghiệp,True
chủ đề môi trường,Natural resources,/ˈnæʧrəl rɪˈsɔːsɪz/,n,tài nguyên thiên nhiên,True
chủ đề môi trường,Oil spill,/ɔɪl spɪl/,n,sự cố tràn dầu,True
chủ đề môi trường,Ozone layer,/ˈəʊzəʊn ˈleɪə/,n,tầng ô-zôn,True
chủ đề môi trường,Pollution,/pəˈluːʃən/,n,sự ô nhiễm,True
chủ đề môi trường,Preservation,/ˌprɛzəːˈveɪʃən/,n,sự bảo tồn,True
chủ đề môi trường,Rainforest,/ˈreɪnˌfɒrɪst/,n,rừng nhiệt đới,True
chủ đề môi trường,Sea level,/siːˈlɛvl/,n,mực nước biển,True
chủ đề môi trường,Sewage,/ˈsjuːɪʤ/,n,nước thải,True
chủ đề môi trường,Soil,/sɔɪl/,n,đất,True
chủ đề môi trường,Solar power,/ˈsəʊlə ˈpaʊə/,n,năng lượng mặt trời,True
Từ vựng tiếng Anh về con vật,Lamb,/læm/,n,Cừu con,True
Từ vựng tiếng Anh về con vật,Herd of cow,/hɜːd əv kaʊ/,n,Đàn bò,True
Từ vựng tiếng Anh về con vật,Chicken,/ˈtʃɪk.ɪn/,n,Gà,True
Từ vựng tiếng Anh về con vật,Flock of sheep,/flɒk əv ʃiːp/,n,Bầy cừu,True
Từ vựng tiếng Anh về con vật,Horseshoe,/ˈhɔːs.ʃuː/,n,Móng ngựa,True
Từ vựng tiếng Anh về con vật,Donkey,/ˈdɒŋ.ki/,n,Con lừa,True
Từ vựng tiếng Anh về con vật,Piglet,/ˈpɪg.lət/,n,Lợn con,True
Từ vựng tiếng Anh về con vật,Female,/ˈfiː.meɪl/,n,Giống cái,True
Từ vựng tiếng Anh về con vật,Male,/meɪl/,n,Giống đực,True
Từ vựng tiếng Anh về con vật,Horse,/hɔːs/,n,Ngựa,True
chủ đề đồ ăn,Bake,/beɪk/,v,Nướng bánh,True
chủ đề đồ ăn,Beef,/bif/,n,Thịt bò,True
chủ đề đồ ăn,Beer,/bɪr/,n,Bia,True
chủ đề đồ ăn,Boil,/bɔɪl/,v,"Luộc, đun sôi",True
chủ đề đồ ăn,Bread,/brɛd/,n,Bánh mì,True
chủ đề đồ ăn,Chicken,/ˈʧɪkən/,n,Thịt gà,True
chủ đề đồ ăn,Coffee,/ˈkɑfi/,n,Cà phê,True
chủ đề đồ ăn,Delicious,/dɪˈlɪʃəs/,adj,Ngon lành,True
chủ đề đồ ăn,Drink,/drɪŋk/,v,Uống,True
chủ đề đồ ăn,Eat,/it/,v,Ăn,True
Từ vựng về trường học,Biology,/baɪˈɑːlədʒi/,n,Sinh học,True
Từ vựng về trường học,Archaeology,/ˌɑːrkiˈɑːlədʒi/,n,Khảo cổ học,True
Từ vựng về trường học,Math,/mæθ/,n,Toán học,True
Từ vựng về trường học,Astronomy,/əˈstrɑːnəmi/,n,Thiên văn học,True
Từ vựng về trường học,Physics,/ˈfɪzɪks/,n,Vật lý,True
Từ vựng về trường học,Linguistics,/ˈfɪzɪks/,n,Ngôn ngữ học,True
Từ vựng về trường học,Chemistry,/ˈkemɪstri/,n,Hóa học,True
Từ vựng về trường học,Engineering,/ˌendʒɪˈnɪrɪŋ/,n,Kỹ thuật,True
Từ vựng về trường học,Science,/ˈsaɪəns/,n,Khoa học,True
Từ vựng về trường học,Medicine,/ˈmedɪsn/,n,Y học,True
Từ vựng về trường học,Literature,/ˈlɪtrətʃʊr/,n,Văn học,True
chủ đề du lịch,Sleeping bag,/ˈsliːpɪŋ baɡ/,n,túi ngủ,True
chủ đề du lịch,Lighter,/ˈlaɪtə/,n,bật lửa,True
chủ đề du lịch,Tent,/tent/,n,lều,True
chủ đề du lịch,Penknife,/ˈpennaɪf/,n,dao gấp,True
chủ đề du lịch,Backpack,/ˈbækpæk/,n,balo,True
chủ đề du lịch,Axe,/æks/,n,cái rìu,True
chủ đề du lịch,Lantern,/ˈlæntərn/,n,đèn xách tay,True
chủ đề du lịch,Campfire,/ˈkæmpfaɪər/,n,lửa trại,True
chủ đề du lịch,Mat,/mæt/,n,tấm thảm,True
chủ đề du lịch,Barbecue,/ˈbɑːbɪkjuː/,n,lò nướng ngoài trời,True
chủ đề du lịch,Folding chair,/ˈfəʊldɪŋ ʧeə/,n,ghế gấp,True
Từ vựng tiếng Anh về màu sắc,Violet,/ˈvaɪə.lət/,adj,tím,True
Từ vựng tiếng Anh về màu sắc,Purple,/`pə:pl/,adj,màu tím,True
Từ vựng tiếng Anh về màu sắc,Bright red,/brait red/,adj,màu đỏ sáng,True
Từ vựng tiếng Anh về màu sắc,Bright green,/brait griːn/,adj,màu xanh lá cây tươi,True
Từ vựng tiếng Anh về màu sắc,Bright blue,/brait bluː/,adj,màu xanh nước biển tươi.,True
Từ vựng tiếng Anh về màu sắc,Dark brown,/dɑ:k braʊn/,adj,màu nâu đậm,True
Từ vựng tiếng Anh về màu sắc,Dark green,/dɑ:k griːn/,adj,màu xanh lá cây đậm,True
Từ vựng tiếng Anh về màu sắc,Dark blue,/dɑ:k bluː/,adj,màu xanh da trời đậm,True
Từ vựng tiếng Anh về màu sắc,Light brown,/lait braʊn/,adj,màu nâu nhạt,True
Từ vựng tiếng Anh về màu sắc,Light green,/lait griːn/,adj,màu xanh lá cây nhạt,True
Từ vựng tiếng Anh về màu sắc,Light blue,/lait bluː/,adj,màu xanh da trời nhạt,True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Multiplication,/mʌltɪplɪˈkeɪʃən/,n,Phép nhân,True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Numeric,/nju(ː)ˈmɛrɪk/,n,"Số học, thuộc về số học",True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Operation,/ɒpəˈreɪʃən/,n,Thao tác,True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Output,/ˈaʊtpʊt/,n,"Ra, đưa ra",True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Perform,/pəˈfɔːm/,v,"Tiến hành, thi hành",True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Process,/ˈprəʊsɛs/,v,Xử lý,True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Processor,/ˈprəʊsɛsə/,v,Bộ xử lý,True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Pulse,/pʌls/,n,Xung,True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Register,/ˈrɛʤɪstə/,v,"Thanh ghi, đăng ký",True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Signal,/ˈsɪgnl/,n,Tín hiệu,True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Solution,/səˈluːʃən/,n,"Giải pháp, lời giải",True
Từ vựng tiếng Anh chuyên ngành công nghệ thông tin,Store,/stɔː/,v,Lưu trữ,True
Từ vựng tiếng Anh chuyên ngành kế toán,Construction in progress,,,Chi phí xây dựng cơ bản dở dang,True
Từ vựng tiếng Anh chuyên ngành kế toán,Cost of goods sold,,,Giá vốn bán hàng,True
Từ vựng tiếng Anh chuyên ngành kế toán,Current assets,,,Tài sản lưu động và đầu tư ngắn hạn,True
Từ vựng tiếng Anh chuyên ngành kế toán,Current portion of long-term liabilities,,,Nợ dài hạn đến hạn trả,True
Từ vựng tiếng Anh chuyên ngành kế toán,Deferred expenses,,,Chi phí chờ kết chuyển,True
Từ vựng tiếng Anh chuyên ngành kế toán,Deferred revenue,,,Người mua trả tiền trước,True
Từ vựng tiếng Anh chuyên ngành kế toán,Depreciation of fixed assets,,,Hao mòn luỹ kế tài sản cố định hữu hình,True
Từ vựng tiếng Anh chuyên ngành kế toán,Depreciation of intangible fixed assets,,,Hoa mòn luỹ kế tài sản cố định vô hình,True
Từ vựng tiếng Anh chuyên ngành kế toán,Depreciation of leased fixed assets,,,Hao mòn luỹ kế tài sản cố định thuê tài chính,True
Từ vựng tiếng Anh chuyên ngành kế toán,Equity and funds,,,Vốn và quỹ,True
Từ vựng tiếng Anh chuyên ngành kế toán,Exchange rate differences,,,Chênh lệch tỷ giá,True
Từ vựng về giao thông,Learner driver,/ˌlɜːrnər ˈdraɪvər/,n,người tập lái,True
Từ vựng về giao thông,Passenger,/ˈpæsɪndʒər/,n,hành khách,True
Từ vựng về giao thông,to stall,/stɔːl/,,làm chết máy,True
Từ vựng về giao thông,tyre pressure,,,áp suất lốp,True
Từ vựng về giao thông,traffic light,/ˈtræfɪk laɪt/,n,đèn giao thông,True
Từ vựng về giao thông,speed limit,/ˈspiːd lɪmɪt/,n,giới hạn tốc độ,True
Từ vựng về giao thông,speeding fine,,,phạt tốc độ,True
Từ vựng về giao thông,level crossing,/ˌlevl ˈkrɔːsɪŋ/,n,đoạn đường ray giao đường cái,True
Từ vựng về giao thông,jump leads,/ˈdʒʌmp liːd/,n,dây sạc điện,True
Từ vựng về giao thông,oil,/ɔɪl/,n,dầu,True
Từ vựng tiếng Anh về cảm xúc,Disappointed,/ˌdɪsəˈpɔɪntɪd/,adj,thất vọng,True
Từ vựng tiếng Anh về cảm xúc,Ecstatic,/ɪkˈstætɪk/,adj,vô cùng hạnh phúc,True
Từ vựng tiếng Anh về cảm xúc,Enthusiastic,/ɪnθju:zi’æstɪk/,adj,nhiệt tình,True
