topic,english,ipa,type,vietnamese,synced
Từ vựng tiếng Anh về cảm xúc,Excited,/Excited/,adj,"phấn khích, hứng thú",True
Từ vựng tiếng Anh về cảm xúc,Emotional,/ɪˈmoʊʃənl/,adj,dễ bị xúc động,True
Từ vựng tiếng Anh về cảm xúc,Envious,/ˈenviəs/,adj,"thèm muốn, đố kỵ",True
Từ vựng tiếng Anh về cảm xúc,Embarrassed,/ɪmˈbærəst/,v,hơi xấu hổ,True
Từ vựng tiếng Anh về cảm xúc,Frightened,/ˈfraɪtnd/,v,sợ hãi,True
Từ vựng tiếng Anh về cảm xúc,Frustrated,/frʌ’streɪtɪd/,v,tuyệt vọng,True
Từ vựng tiếng Anh về cảm xúc,Furious,/ˈfjʊriəs/,v,"giận giữ, điên tiết",True
Từ vựng tiếng Anh về cảm xúc,Great,/ɡreɪt/,adj,tuyệt vời,True
Từ vựng tiếng Anh về hoa quả,Jackfruit,/ˈjakˌfro͞ot/,n,Mít,True
Từ vựng tiếng Anh về hoa quả,Persimmon,/pə:’simən/,n,Hồng,True
Từ vựng tiếng Anh về hoa quả,Sapodilla,"/,sæpou’dilə/",n,"Sa bô chê, Hồng xiêm",True
Từ vựng tiếng Anh về hoa quả,Peach,/pi:tʃ/,n,Đào,True
Từ vựng tiếng Anh về hoa quả,Pineapple,/ˈpīˌnapəl/,n,"Thơm, Dứa, Khóm",True
Từ vựng tiếng Anh về hoa quả,Papaya,/pə’paiə/,n,Đu đủ,True
Từ vựng tiếng Anh về hoa quả,Dragon fruit,/ˈdræɡən fruːt/,n,Thanh long,True
Từ vựng tiếng Anh về hoa quả,Soursop,/ˈsou(ə)rˌsäp/,n,Mãng cầu,True
Từ vựng tiếng Anh về hoa quả,Rambutan,/ræm’bu:tən/,n,Chôm chôm,True
Từ vựng chuyên ngành marketing,Brand,/brænd/,n,thương hiệu,True
Từ vựng chuyên ngành marketing,Branded,/ˈbrændɪd/,n,Hàng hiệu,True
Từ vựng chuyên ngành marketing,Cost,/kɔːst/,n,Trị giá (hàng hóa),True
Từ vựng chuyên ngành marketing,Consumer,/kənˈsuːmər/,n,Người tiêu dùng,True
Từ vựng chuyên ngành marketing,Consume,/kənˈsuːm/,v,Tiêu dùng,True
Từ vựng chuyên ngành marketing,Costing,/ˈkɔːstɪŋ/,n,Dự toán,True
Từ vựng chuyên ngành marketing,Develop,/dɪˈveləp/,v,Sáng tạo hoặc cải tiến một sản phẩn hiện có,True
Từ vựng chuyên ngành marketing,Product development,,,Cải tiến sản phẩm,True
Từ vựng chuyên ngành marketing,Distribution,/ˌdɪstrɪˈbjuːʃn/,v,Phân phối (hàng hóa),True
Từ vựng chuyên ngành marketing,End-user,/ˌend ˈjuːzər/,n,Người tiêu dùng hàng hóa cuối cùng,True
Từ vựng chuyên ngành marketing,Image,/ˈɪmɪdʒ/,n,Hình tượng (của một công ty),True
chủ đề công việc,reception,/ri’sep∫n/,n,lễ tân,True
chủ đề công việc,health and safety,,n,sức khỏe và sự an toàn,True
chủ đề công việc,director,/di’rektə/,n,giám đốc,True
chủ đề công việc,owner,/´ounə/,n,chủ doanh nghiệp,True
chủ đề công việc,manager,/ˈmænәdʒər/,n,người quản lý,True
chủ đề công việc,boss,/bɔs/,n,sếp,True
chủ đề công việc,colleague,/ˈkɒli:g/,n,đồng nghiệp,True
chủ đề công việc,trainee,/trei’ni:/,n,nhân viên tập sự,True
chủ đề công việc,job description,/ˈdʒɑːb dɪskrɪpʃn/,n,mô tả công việc,True
chủ đề công việc,department,/di’pɑ:tmənt/,n,phòng ban,True
Từ vựng về giáng sinh,snow,/snoʊ/,adj,có tuyết rơi,True
Từ vựng về giáng sinh,snowflake,/ˈsnoʊ-fleɪk/,n,bông tuyết,True
Từ vựng về giáng sinh,pine,/paɪn/,n,cây thông,True
Từ vựng về giáng sinh,candle,/ˈkænd(ə)l/,n,cây nến,True
Từ vựng về giáng sinh,card,/kɑːrd/,n,thiệp chúc mừng,True
Từ vựng về giáng sinh,fireplace,/ˈfaɪr-pleɪs/,n,lò sưởi,True
Từ vựng về giáng sinh,firewood,/ˈfaɪr-wʊd/,n,củi khô,True
Từ vựng về giáng sinh,chimney,/ˈtʃɪm.ni/,n,ống khói,True
Từ vựng về giáng sinh,gift,/ɡɪft/,n,món quà,True
Từ vựng về giáng sinh,present,/ˈprɛzənt/,n,món quà,True
Từ vựng về giáng sinh,ribbon,/ˈrɪb.ən/,n,nơ ruy băng,True
Từ vựng về thời trang,wallet,/ˈwɔː.lɪt/,n,ví,True
Từ vựng về thời trang,sweatpants,/ˈswet.pænts/,n,quần nỉ,True
Từ vựng về thời trang,sneakers,/ˈsniː.kərz/,n,giày thể thao,True
Từ vựng về thời trang,sweatband,/ˈswet.bænd/,n,băng đeo (đầu hoặc tay khi chơi thể thao),True
Từ vựng về thời trang,tank top,/tæŋk.tɒp/,n,áo ba lỗ,True
Từ vựng về thời trang,shorts,/ʃɔːts/,n,quần đùi,True
Từ vựng về thời trang,long sleeve,/lɒŋ sliːv/,n,áo dài tay,True
Từ vựng về thời trang,belt,/belt/,n,thắt lưng,True
Từ vựng về thời trang,buckle,/ˈbʌ.kļ/,n,khóa thắt lưng,True
Từ vựng về thời trang,shopping bag,/ˈʃɒ.pɪŋ bæg/,n,túi đi chợ,True
Từ vựng về thời trang,sandal,/ˈsæn.dl/,n,dép quai hậu,True
Từ vựng tiếng Anh về nhà bếp,roasting pan,/ˈrəʊ.stɪŋ pæn/,n,chảo nướng (dùng nướng thức ăn trong lò,True
Từ vựng tiếng Anh về nhà bếp,dishtowel,/dɪʃ taʊəl/,n,khăn lau bát đĩa,True
Từ vựng tiếng Anh về nhà bếp,refrigerator,/rɪˈfrɪdʒ.ər.eɪ.təʳ/,n,tủ lạnh,True
Từ vựng tiếng Anh về nhà bếp,freezer,/ˈfriː.zəʳ/,n,ngăn lạnh,True
Từ vựng tiếng Anh về nhà bếp,ice tray,/aɪs treɪ/,n,khay đá,True
Từ vựng tiếng Anh về nhà bếp,cabinet,/ˈkæb.ɪ.nət/,n,tủ nhiều ngăn,True
Từ vựng tiếng Anh về nhà bếp,microwave oven,/ˈmaɪ.krəʊ.weɪv ˈʌv.ən/,n,lò vi sóng,True
Từ vựng tiếng Anh về nhà bếp,mixing bowl,/mɪksɪŋ bəʊl/,n,bát to để trộn,True
Từ vựng tiếng Anh về nhà bếp,rolling pin,/ˈrəʊ.lɪŋ pɪn/,n,trục cán bột,True
Từ vựng tiếng Anh về nhà bếp,cutting board,/ˈkʌt.ɪŋ bɔːd/,n,thớt,True
Từ vựng tiếng Anh về nhà bếp,counter,/ˈkaʊn.təʳ/,n,bề mặt chỗ nấu ăn,True
Từ vựng về các môn thể thao,Swimming,/ˈswɪmɪŋ/,n,bơi lội,True
Từ vựng về các môn thể thao,Ice-skating,/ˈaɪs skeɪt/,n,trượt băng,True
Từ vựng về các môn thể thao,water-skiing,/ˈwɔːtərskiːɪŋ/,n,lướt ván nước,True
Từ vựng về các môn thể thao,Hockey,/ˈhɑːki/,n,khúc côn cầu,True
Từ vựng về các môn thể thao,High jump,/ðə ˈhaɪ dʒʌmp/,n,nhảy cao,True
Từ vựng về các môn thể thao,Snooker,/ˈsnuːkər/,n,bi da,True
Từ vựng về các môn thể thao,Boxing,/ˈbɑːksɪŋ/,n,quyền anh,True
Từ vựng về các môn thể thao,Scuba diving,/ˈskuːbə daɪvɪŋ/,n,lặn,True
Từ vựng về các môn thể thao,Archery,/ˈɑːrtʃəri/,n,bắn cung,True
Từ vựng về các môn thể thao,Windsurfing,/ˈwɪndsɜːrfɪŋ/,n,lướt sóng,True
Từ vựng về thực phẩm,Anchovy,/ˈæntʃoʊvi/,n,cá cơm,True
Từ vựng về thực phẩm,Carp,/kɑːrp/,n,cá chép,True
Từ vựng về thực phẩm,Codfish,/ˈkɑːdfɪʃ/,n,cá thu,True
Từ vựng về thực phẩm,Goby,/ˈɡoʊbi/,n,cá bồng,True
Từ vựng về thực phẩm,Herring,/ˈherɪŋ/,n,cá trích,True
Từ vựng về thực phẩm,Tuna-fish,/’tju:nə fi∫/,n,cá ngừ đại dương,True
Từ vựng về thực phẩm,Eel,/iːl/,n,lươn,True
Từ vựng về thực phẩm,Shrimp,/ʃrɪmp/,n,tôm,True
Từ vựng về thực phẩm,Crab,/kræb/,n,cua,True
Từ vựng tiếng Anh miêu tả người,Aggressive,/əˈɡrɛsɪv/,adj,"Hung hăng, năng nổ",True
Từ vựng tiếng Anh miêu tả người,Ambitious,/æmˈbɪʃəs/,adj,Tham vọng,True
Từ vựng tiếng Anh miêu tả người,Artful,/ˈɑrtfl/,adj,"Xảo quyệt, tinh ranh",True
Từ vựng tiếng Anh miêu tả người,Bad-tempered,/ˌbæd ˈtempərd/,adj,Nóng tính,True
Từ vựng tiếng Anh miêu tả người,Boastful,/ˈboʊstfl/,adj,"Khoe khoang, khoác lác",True
Từ vựng tiếng Anh miêu tả người,Boring,/ˈbɔrɪŋ/,adj,"Nhàm chán, chán nản",True
Từ vựng tiếng Anh miêu tả người,Bossy,/ˈbɔsi/,adj,"Hống hách, hách dịch",True
Từ vựng tiếng Anh miêu tả người,Brave,/breɪv/,adj,"Dũng cảm, gan dạ",True
Từ vựng tiếng Anh miêu tả người,Calm,/kɑm/,adj,Điềm tĩnh,True
Từ vựng tiếng Anh miêu tả người,Careful,/ˈkɛrfl/,adj,"Cẩn thận, kỹ lưỡng",True
Từ vựng tiếng Anh miêu tả người,Careless,/ˈkɛrləs/,adj,"Bất cẩn, cẩu thả",True
Từ vựng tiếng Anh chuyên ngành luật,Actus reus,,,Khách quan của tội phạm,True
Từ vựng tiếng Anh chuyên ngành luật,Bail,/beɪl/,n,Tiền bảo lãnh,True
Từ vựng tiếng Anh chuyên ngành luật,Bench trial,,,Phiên xét xử bởi thẩm phán,True
Từ vựng tiếng Anh chuyên ngành luật,Commit,/kəˈmɪt/,v,"phạm (tội, lỗi). Phạm tội",True
Từ vựng tiếng Anh chuyên ngành luật,Crime,/kraɪm/,n,tội phạm,True
Từ vựng tiếng Anh chuyên ngành luật,Damages,/ˈdæmɪdʒ/,n,Khoản đền bù thiệt hại,True
Từ vựng tiếng Anh chuyên ngành luật,Defendant,/dɪˈfendənt/,n,bị cáo.,True
Từ vựng tiếng Anh chuyên ngành luật,Grand jury,/ˌɡrænd ˈdʒʊri/,n,Bồi thẩm đoàn,True
Từ vựng tiếng Anh chuyên ngành luật,General Election,/ˌdʒenrəl ɪˈlekʃn/,n,Tổng Tuyển Cử,True
Từ vựng về quốc gia,VietNam,/ˌvjɛtˈnɑːm/,,Việt Nam,True
Từ vựng về quốc gia,England,/ˈɪŋglənd/,,Anh,True
Từ vựng về quốc gia,ThaiLand,/ˈtaɪlænd/,,Thái Lan,True
Từ vựng về quốc gia,India,/ˈɪndɪə/,,Ấn Độ,True
Từ vựng về quốc gia,Singapore,/sɪŋgəˈpɔː/,,Singapore,True
Từ vựng về quốc gia,China,/ˈʧaɪnə/,,Trung Quốc,True
Từ vựng về quốc gia,Japan,/ʤəˈpæn/,,Nhật Bản,True
Từ vựng về quốc gia,Combodia,/Combodia/,,Campuchia,True
Từ vựng về quốc gia,Cuba,/ˈkjuːbə/,,Cu Ba,True
Từ vựng về quốc gia,France,/ˈfrɑːns/,,Pháp,True
Từ vựng tiếng Anh về côn trùng,Butterfly,/ˈbʌt.ə.flaɪ/,n,bướm,True
Từ vựng tiếng Anh về côn trùng,Moth,/mɒθ/,n,"bướm đêm, sâu bướm",True
Từ vựng tiếng Anh về côn trùng,Caterpillar,/ˈkæt.ə.pɪl.əʳ/,n,sâu bướm,True
Từ vựng tiếng Anh về côn trùng,Giant water bug,/ˈdʒaɪənt ˈwɔːtə bʌɡ/,n,cà cuống,True
Từ vựng tiếng Anh về côn trùng,Stink bug,/stɪŋk bʌɡ/,n,bọ xít,True
Từ vựng tiếng Anh về côn trùng,Cicada,/səˈkɑːdə/,n,ve sầu,True
Từ vựng tiếng Anh về côn trùng,Cockroach,/ˈkɒk.rəʊtʃ/,n,con gián,True
Từ vựng tiếng Anh về côn trùng,Cricket,/ˈkrɪk.ɪt/,n,con dế,True
Từ vựng tiếng Anh về côn trùng,Dragonfly,/ˈdrægən flaɪ/,n,chuồn chuồn,True
Từ vựng tiếng Anh về côn trùng,Damselfly,/ˈdæmzəl flaɪ/,n,chuồn chuồn kim,True
Từ vựng tiếng Anh về quân đội,Defense line,,,phòng tuyến,True
Từ vựng tiếng Anh về quân đội,Declassification,,,làm mất tính bí mật/ tiết lộ bí mật,True
Từ vựng tiếng Anh về quân đội,Drill,/drɪl/,n,sự tập luyện,True
Từ vựng tiếng Anh về quân đội,Drill-ground,,,"bãi tập, thao trường",True
Từ vựng tiếng Anh về quân đội,Drill-sergeant,,,hạ sĩ quan huấn luyện,True
Từ vựng tiếng Anh về quân đội,Drumfire,,,loạt đại bác bắn liên hồi (chuẩn bị cho cuộc tấn công của bộ binh),True
Từ vựng tiếng Anh về quân đội,Drumhead court martial,,,phiên toà quân sự bất thường (ở mặt trận),True
Từ vựng tiếng Anh về quân đội,Front lines,,,tiền tuyến,True
Từ vựng tiếng Anh về quân đội,Factions and parties,,,phe phái,True
Từ vựng về bóng đá,CM,,,Centre midfielder : Trung tâm,True
Từ vựng về bóng đá,DM,,,Defensive midfielder : Phòng ngự,True
Từ vựng về bóng đá,Winger,,,Tiền vệ chạy cánh(ko phải đá bên cánh),True
Từ vựng về bóng đá,Deep-lying playmaker,,,DM phát động tấn công,True
Từ vựng về bóng đá,Striker,,,Tiền đạo cắm,True
Từ vựng về bóng đá,Forwards,,"Left, Right, Center",Tiền đạo hộ công,True
Từ vựng về bóng đá,Fullback,,,Cầu thủ có thể chơi mọi vị trí ở hang phòng ngự,True
Từ vựng về bóng đá,Sweeper,,,Hậu vệ quét,True
Từ vựng về bóng đá,Goalkeeper,,,Thủ môn,True
chủ đề cửa hàng,Flea market,/ˈfliː mɑːrkɪt/,n,Chợ trời,True
chủ đề cửa hàng,Greengrocer,/ˈɡriːnɡrəʊsər/,n,Cửa hàng rau củ,True
chủ đề cửa hàng,Market,/ˈmɑːrkɪt/,n,Chợ,True
chủ đề cửa hàng,Newsagent,/ˈnuːzeɪdʒənt/,n,Sạp báo (nhà phát hành báo),True
chủ đề cửa hàng,Optician,/ɑːpˈtɪʃn/,n,Hiệu kính mắt,True
chủ đề cửa hàng,Petshop,,,Hiệu thú nuôi,True
chủ đề cửa hàng,Pharmacy,,us,Hiệu thuốc,True
chủ đề cửa hàng,Stationer,/ˈsteɪʃənər/,n,Cửa hàng văn phòng phẩm,True
Từ vựng tiếng Anh về quê hương,Hill,/hɪl/,n,Đồi,True
Từ vựng tiếng Anh về quê hương,Forest,/ˈfɔːrɪst/,n,rừng,True
Từ vựng tiếng Anh về quê hương,Mountain,/ˈmaʊntn/,n,núi,True
Từ vựng tiếng Anh về quê hương,River,/ˈrɪvər/,n,sông,True
Từ vựng tiếng Anh về quê hương,Port,/pɔːrt/,n,Cảng,True
Từ vựng tiếng Anh về quê hương,Lake,/leɪk/,n,Hồ,True
Từ vựng tiếng Anh về quê hương,Sea,/siː/,n,Biển,True
Từ vựng tiếng Anh về quê hương,Sand,/sænd/,n,Cát,True
Từ vựng tiếng Anh về quê hương,Valley,/ˈvæli/,n,thung lũng,True
Từ vựng tiếng Anh về quê hương,https,,,//www.tuhocielts.vn,True
